"Annot","Term","Annotated","Significant","RichFactor","FoldEnrichment","zscore","Pvalue","Padj","GeneID","ko","Level3","Level2","Level1","Description"
"04640","Hematopoietic cell lineage",94,9,0.0957446808510638,4.55171922492401,5.06983041635844,0.000154860515694333,0.0433943363741109,"Cd3g,Fcgr1,Cd4,Itga6,Mme,H2-Ob,Csf2ra,H2-Eb2,H2-Ab1","04640","Hematopoietic cell lineage","Immune system","Organismal Systems","Hematopoietic cell lineage"
"05164","Influenza A",174,12,0.0689655172413793,3.27863300492611,4.44213742999788,0.000304521658765691,0.0433943363741109,"Tmprss2,Bax,Cdk4,Ciita,Adar,Tpsb2,Map2k2,Ccl2,Pik3r1,H2-Ob,H2-Eb2,H2-Ab1","05164","Influenza A","Infectious disease: viral","Human Diseases","Influenza A"
"05145","Toxoplasmosis",109,9,0.0825688073394495,3.92533584534731,4.49975299699526,0.000472921074315237,0.0449275020599475,"Ciita,Xiap,Itga6,Birc3,Il10ra,H2-Ob,Gnai1,H2-Eb2,H2-Ab1","05145","Toxoplasmosis","Infectious disease: parasitic","Human Diseases","Toxoplasmosis"
"05166","Human T-cell leukemia virus 1 infection",247,14,0.0566801619433198,2.69458502024291,3.94978461201014,0.000724385479988237,0.0516124654491619,"Cd3g,Bax,Cdk4,Anapc1,Cd4,Xiap,Polb,Map2k2,Pik3r1,H2-Ob,Cdkn2a,Cdc26,H2-Eb2,H2-Ab1","05166","Human T-cell leukemia virus 1 infection","Infectious disease: viral","Human Diseases","Human T-cell leukemia virus 1 infection"
"05152","Tuberculosis",180,11,0.0611111111111111,2.90523313492064,3.77878147119322,0.00146521552004487,0.0754313534610667,"Rab5b,Bax,Fcgr1,Ciita,Il10ra,Ctss,H2-Ob,Fcer1g,Fcgr3,H2-Eb2,H2-Ab1","05152","Tuberculosis","Infectious disease: bacterial","Human Diseases","Tuberculosis"
"05310","Asthma",25,4,0.16,7.60642857142857,4.84744305201952,0.0017034523112082,0.0754313534610667,"H2-Ob,Fcer1g,H2-Eb2,H2-Ab1","05310","Asthma","Immune disease","Human Diseases","Asthma"
"04148","Efferocytosis",163,10,0.0613496932515337,2.91657537248028,3.61438804717849,0.00231867139456451,0.0754313534610667,"Rab5b,Havcr2,Map2k2,C1qa,C1qc,C1qb,Ptpn11,P2ry6,Xkr4,Cx3cr1","04148","Efferocytosis","Transport and catabolism","Cellular Processes","Efferocytosis"
"04658","Th1 and Th2 cell differentiation",88,7,0.0795454545454545,3.78160511363636,3.84064609013728,0.00248678027328567,0.0754313534610667,"Cd3g,Stat6,Cd4,H2-Ob,Maml3,H2-Eb2,H2-Ab1","04658","Th1 and Th2 cell differentiation","Immune system","Organismal Systems","Th1 and Th2 cell differentiation"
"05150","Staphylococcus aureus infection",138,9,0.0652173913043478,3.10044642857143,3.64040023024711,0.00251800523416449,0.0754313534610667,"Fcgr1,C1qa,C1qc,C1qb,C3ar1,H2-Ob,Fcgr3,H2-Eb2,H2-Ab1","05150","Staphylococcus aureus infection","Infectious disease: bacterial","Human Diseases","Staphylococcus aureus infection"
"04062","Chemokine signaling pathway",194,11,0.0567010309278351,2.69557713549337,3.49362588360839,0.00264671415652866,0.0754313534610667,"Tiam1,Ccl8,Ncf1,Cxcl16,Ccl9,Ccl7,Ccl2,Pik3r1,Gng7,Cx3cr1,Gnai1","04062","Chemokine signaling pathway","Immune system","Organismal Systems","Chemokine signaling pathway"
"05140","Leishmaniasis",70,6,0.0857142857142857,4.07487244897959,3.78332643743906,0.00346153340877988,0.0852473158452097,"Fcgr1,Ncf1,H2-Ob,Fcgr3,H2-Eb2,H2-Ab1","05140","Leishmaniasis","Infectious disease: parasitic","Human Diseases","Leishmaniasis"
"04670","Leukocyte transendothelial migration",119,8,0.0672268907563025,3.19597839135654,3.53107836532112,0.00358936066716672,0.0852473158452097,"Ncf1,Thy1,Ctnnd1,Myl12b,Ctnna1,Pik3r1,Ptpn11,Gnai1","04670","Leukocyte transendothelial migration","Immune system","Organismal Systems","Leukocyte transendothelial migration"
"05220","Chronic myeloid leukemia",76,6,0.0789473684210526,3.7531719924812,3.5307016580672,0.00520229678102882,0.09993103074599,"Bax,Cdk4,Map2k2,Pik3r1,Ptpn11,Cdkn2a","05220","Chronic myeloid leukemia","Cancer: specific types","Human Diseases","Chronic myeloid leukemia"
"04145","Phagosome",183,10,0.0546448087431694,2.59782396565183,3.19583323640504,0.00529890629924598,0.09993103074599,"Rab5b,Tubb6,Fcgr1,Ncf1,Nos1,Ctss,H2-Ob,Fcgr3,H2-Eb2,H2-Ab1","04145","Phagosome","Transport and catabolism","Cellular Processes","Phagosome"
"05168","Herpes simplex virus 1 infection",214,11,0.0514018691588785,2.44365403871829,3.12711453879612,0.00556177530242967,0.09993103074599,"Bax,Srsf9,Birc3,Ccl2,Pik3r1,H2-Ob,Ptpn11,Pilra,Pilrb1,H2-Eb2,H2-Ab1","05168","Herpes simplex virus 1 infection","Infectious disease: viral","Human Diseases","Herpes simplex virus 1 infection"
"04110","Cell cycle",157,9,0.0573248407643312,2.72523316651501,3.19218815979773,0.00590487744574064,0.09993103074599,"Cdk4,Anapc1,Fbxo5,Esco2,Cdca5,Stag1,Ccnb1,Cdkn2a,Cdc26","04110","Cell cycle","Cell growth and death","Cellular Processes","Cell cycle"
"05142","Chagas disease",103,7,0.0679611650485437,3.2308859223301,3.3348176421846,0.0059607983251994,0.09993103074599,"Cd3g,Ccl2,C1qa,C1qc,C1qb,Pik3r1,Gnai1","05142","Chagas disease","Infectious disease: parasitic","Human Diseases","Chagas disease"
