"Annot","Term","Annotated","Significant","RichFactor","FoldEnrichment","zscore","Pvalue","Padj","GeneID","Description"
"GO:0019882","antigen processing and presentation",142,7,0.0492957746478873,9.3263256006628,7.25255808959641,1.08411785841633e-05,0.00198157510568477,"Cd68,Rab32,Rab3c,Tapbp,Thbs1,Ighm,Raet1d","antigen processing and presentation"
"GO:0002429","immune response-activating cell surface receptor signaling pathway",314,9,0.0286624203821656,5.42267703259648,5.74788769412145,4.62074038432175e-05,0.00437747199350011,"Gata3,Ada,Gusb,Itgam,Ltf,Cd226,C5ar1,C5ar2,Ighm","immune response-activating cell surface receptor signaling pathway"
"GO:0071621","granulocyte chemotaxis",129,6,0.0465116279069767,8.79958960328317,6.47366120167356,6.51961684261494e-05,0.00550078475096161,"Ccl8,Itgam,Thbs1,C5ar1,Scg2,C5ar2","granulocyte chemotaxis"
"GO:0002768","immune response-regulating cell surface receptor signaling pathway",332,9,0.0271084337349398,5.12867647058824,5.51940114724992,7.09078403619e-05,0.0055705891172117,"Gata3,Ada,Gusb,Itgam,Ltf,Cd226,C5ar1,C5ar2,Ighm","immune response-regulating cell surface receptor signaling pathway"
"GO:0002605","negative regulation of dendritic cell antigen processing and presentation",3,2,0.666666666666667,126.127450980392,15.7990319167019,8.29126216261375e-05,0.00614903010978005,"Cd68,Thbs1","negative regulation of dendritic cell antigen processing and presentation"
"GO:0050803","regulation of synapse structure or activity",424,10,0.0235849056603774,4.46205604883463,5.23982877960819,8.92253231732849e-05,0.00638655035424779,"Elavl2,Nefl,Dclk1,Dmpk,Slc17a6,Cc2d1a,Gpr158,Slitrk4,Nrg2,Slc17a7","regulation of synapse structure or activity"
"GO:0002430","complement receptor mediated signaling pathway",19,3,0.157894736842105,29.8722910216718,9.17720404257528,0.000131548185776428,0.00862758317162201,"Itgam,C5ar1,C5ar2","complement receptor mediated signaling pathway"
"GO:0038178","complement component C5a signaling pathway",4,2,0.5,94.5955882352941,13.6461790713871,0.00016524969517772,0.0100504394947006,"C5ar1,C5ar2","complement component C5a signaling pathway"
"GO:0006935","chemotaxis",479,10,0.0208768267223382,3.94971140857178,4.75028666280446,0.000239524270833151,0.014287179191733,"Ccl8,Ccl9,Dock2,Ptgr1,Itgam,Apoa1,Thbs1,C5ar1,Scg2,C5ar2","chemotaxis"
"GO:0042330","taxis",481,10,0.0207900207900208,3.93328849211202,4.73387788076143,0.000247603657027269,0.0144353160640884,"Ccl8,Ccl9,Dock2,Ptgr1,Itgam,Apoa1,Thbs1,C5ar1,Scg2,C5ar2","taxis"
"GO:1905039","carboxylic acid transmembrane transport",165,6,0.0363636363636364,6.87967914438503,5.52312059036012,0.000250971033712807,0.0144353160640884,"Slc17a6,Mfsd12,Thbs1,Per2,Slc38a10,Slc17a7","carboxylic acid transmembrane transport"
"GO:0097530","granulocyte migration",166,6,0.036144578313253,6.83823529411765,5.50089124064725,0.000259266005192885,0.0146508035566015,"Ccl8,Itgam,Thbs1,C5ar1,Scg2,C5ar2","granulocyte migration"
"GO:1903825","organic acid transmembrane transport",169,6,0.0355029585798817,6.71684650191438,5.43529084702555,0.000285451259954209,0.0155837035307205,"Slc17a6,Mfsd12,Thbs1,Per2,Slc38a10,Slc17a7","organic acid transmembrane transport"
"GO:0050900","leukocyte migration",414,9,0.0217391304347826,4.11285166240409,4.65449831630352,0.000367546748895982,0.0182963561608364,"Ccl8,Gata3,Ada,Add2,Itgam,Thbs1,C5ar1,Scg2,C5ar2","leukocyte migration"
"GO:0003333","amino acid transmembrane transport",115,5,0.0434782608695652,8.22570332480818,5.66100698995733,0.000369221716999182,0.0182963561608364,"Slc17a6,Mfsd12,Per2,Slc38a10,Slc17a7","amino acid transmembrane transport"
"GO:0006836","neurotransmitter transport",252,7,0.0277777777777778,5.25531045751634,4.94835306874122,0.000397346340047402,0.0193917054741315,"Snap25,Slc17a6,Gpr158,Sv2c,Ggcx,Per2,Slc17a7","neurotransmitter transport"
"GO:0033003","regulation of mast cell activation",28,3,0.107142857142857,20.2704831932773,7.43703773917427,0.000429527515104326,0.0201724457411881,"Cd226,Cd84,Cd300lb","regulation of mast cell activation"
"GO:0002578","negative regulation of antigen processing and presentation",7,2,0.285714285714286,54.0546218487395,10.2334779802947,0.000572377401991144,0.0242582580501773,"Cd68,Thbs1","negative regulation of antigen processing and presentation"
"GO:0060374","mast cell differentiation",7,2,0.285714285714286,54.0546218487395,10.2334779802947,0.000572377401991144,0.0242582580501773,"Gata3,Itgam","mast cell differentiation"
"GO:0070345","negative regulation of fat cell proliferation",7,2,0.285714285714286,54.0546218487395,10.2334779802947,0.000572377401991144,0.0242582580501773,"E2f1,Per2","negative regulation of fat cell proliferation"
"GO:1901568","fatty acid derivative metabolic process",72,4,0.0555555555555556,10.5106209150327,5.89081717153039,0.00058158075908168,0.0243046935157802,"Ptgr1,Dgat2,Elovl3,Dpep2","fatty acid derivative metabolic process"
"GO:0032102","negative regulation of response to external stimulus",442,9,0.0203619909502262,3.85230902315677,4.40922533254682,0.000588564450242428,0.0243046935157802,"Gata3,Ada,Ptgr1,Apoa1,Ltf,Thbs1,Isl1,Mmp12,C5ar2","negative regulation of response to external stimulus"
"GO:0006865","amino acid transport",195,6,0.0307692307692308,5.82126696832579,4.92631728710024,0.000609824561170903,0.024863859639639,"Pianp,Slc17a6,Mfsd12,Per2,Slc38a10,Slc17a7","amino acid transport"
