"Package","Version","LibPath","Built"
"abind","1.4-8","/home/juhur/miniconda3/envs/bioinfo/lib/R/library","4.5.1"
"AnnotationDbi","1.72.0","/home/juhur/miniconda3/envs/bioinfo/lib/R/library","4.5.2"
"AnnotationForge","1.52.0","/home/juhur/miniconda3/envs/bioinfo/lib/R/library","4.5.2"
"AnnotationHub","4.0.0","/home/juhur/miniconda3/envs/bioinfo/lib/R/library","4.5.2"
"ape","5.8-1","/home/juhur/miniconda3/envs/bioinfo/lib/R/library","4.5.2"
"aplot","0.2.9","/home/juhur/miniconda3/envs/bioinfo/lib/R/library","4.5.2"
"askpass","1.2.1","/home/juhur/miniconda3/envs/bioinfo/lib/R/library","4.5.1"
"assertthat","0.2.1","/home/juhur/miniconda3/envs/bioinfo/lib/R/library","4.5.1"
"babelgene","22.9","/home/juhur/miniconda3/envs/bioinfo/lib/R/library","4.5.2"
"backports","1.5.0","/home/juhur/miniconda3/envs/bioinfo/lib/R/library","4.5.1"
"base","4.5.2","/home/juhur/miniconda3/envs/bioinfo/lib/R/library","4.5.2"
"base64enc","0.1-3","/home/juhur/miniconda3/envs/bioinfo/lib/R/library","4.5.1"
"BH","1.87.0-1","/home/juhur/miniconda3/envs/bioinfo/lib/R/library","4.5.1"
"bioAnno","0.99.45","/home/juhur/miniconda3/envs/bioinfo/lib/R/library","4.5.2"
"Biobase","2.70.0","/home/juhur/miniconda3/envs/bioinfo/lib/R/library","4.5.2"
"BiocBaseUtils","1.12.0","/home/juhur/miniconda3/envs/bioinfo/lib/R/library","4.5.2"
"BiocFileCache","3.0.0","/home/juhur/miniconda3/envs/bioinfo/lib/R/library","4.5.2"
"BiocGenerics","0.56.0","/home/juhur/miniconda3/envs/bioinfo/lib/R/library","4.5.2"
"BiocManager","1.30.27","/home/juhur/miniconda3/envs/bioinfo/lib/R/library","4.5.2"
"BiocParallel","1.44.0","/home/juhur/miniconda3/envs/bioinfo/lib/R/library","4.5.2"
"BiocVersion","3.22.0","/home/juhur/miniconda3/envs/bioinfo/lib/R/library","4.5.2"
"biomaRt","2.66.0","/home/juhur/miniconda3/envs/bioinfo/lib/R/library","4.5.2"
"Biostrings","2.78.0","/home/juhur/miniconda3/envs/bioinfo/lib/R/library","4.5.2"
"bit","4.6.0","/home/juhur/miniconda3/envs/bioinfo/lib/R/library","4.5.1"
"bit64","4.6.0-1","/home/juhur/miniconda3/envs/bioinfo/lib/R/library","4.5.1"
"bitops","1.0-9","/home/juhur/miniconda3/envs/bioinfo/lib/R/library","4.5.1"
"blob","1.2.4","/home/juhur/miniconda3/envs/bioinfo/lib/R/library","4.5.1"
"brew","1.0-10","/home/juhur/miniconda3/envs/bioinfo/lib/R/library","4.5.1"
"brio","1.1.5","/home/juhur/miniconda3/envs/bioinfo/lib/R/library","4.5.1"
"broom","1.0.11","/home/juhur/miniconda3/envs/bioinfo/lib/R/library","4.5.2"
"bslib","0.9.0","/home/juhur/miniconda3/envs/bioinfo/lib/R/library","4.5.1"
"cachem","1.1.0","/home/juhur/miniconda3/envs/bioinfo/lib/R/library","4.5.1"
"callr","3.7.6","/home/juhur/miniconda3/envs/bioinfo/lib/R/library","4.5.1"
